[[-1.7602e-04,  6.6729e-04, -1.1738e-04,  5.5787e-04,  2.0953e-03,1.8927e-03, -2.8905e-04,  2.6138e-04],[ 2.0676e-04,  3.9207e-04,  6.3765e-06,  9.6008e-06, -2.0443e-03,2.0152e-03,  1.0956e-03, -2.8087e-04],[ 8.3987e-04, -1.0954e-03, -4.4553e-04, -1.4155e-03,  5.1009e-04,-2.2239e-04, -2.9413e-04, -4.3953e-04],[ 9.1699e-04, -8.7542e-04, -1.4185e-03,  1.6398e-03,  2.7194e-04,-9.6378e-04,  6.1907e-04, -4.3520e-05],[ 3.9946e-04,  2.3686e-04,  1.6869e-03,  2.0641e-03,  6.9116e-04,1.5102e-03,  2.5232e-04, -7.3443e-04],[ 5.7987e-04, -3.7973e-04,  1.4600e-03, -5.3538e-04,  8.9465e-04,2.2302e-04, -9.6393e-04,  1.3875e-04],[-1.0372e-03,  5.4519e-04, -2.0072e-03,  2.7282e-05, -1.6562e-03,1.1757e-03, -3.2685e-04, -7.2268e-04],[-1.0329e-03, -1.0576e-03, -2.9451e-05, -4.3737e-04, -9.6251e-04,-1.3799e-03, -8.2146e-04,  1.5816e-03],[-5.3074e-04,  2.5950e-03, -7.8575e-05,  1.0557e-03, -5.2376e-04,3.2883e-04, -8.3006e-04, -9.9431e-05],[ 1.5780e-03,  3.2159e-06, -1.3471e-03, -2.1913e-03,  1.2874e-03,1.0442e-03, -1.9485e-04,  1.2092e-03],[ 9.8635e-04, -8.7569e-04, -1.1498e-03, -5.1900e-04,  6.4344e-04,-2.8656e-05,  9.5269e-04, -6.4778e-04],[-1.6264e-03,  6.7657e-05,  2.5065e-04, -2.4112e-04,  2.3945e-04,-1.0548e-03,  1.0940e-03, -1.2407e-03],[ 2.1051e-03, -6.7160e-04, -5.4784e-04, -3.6213e-04,  2.1272e-03,-8.7206e-04, -4.1779e-04,  3.3765e-04],[-1.7985e-03,  1.7682e-03, -5.2388e-04,  5.4342e-04,  7.3939e-04,-7.6936e-04,  1.4543e-03,  1.4585e-03]]
[[-2.1710e-03, -1.2014e-04,  1.0149e-03, -7.6593e-04, -1.9434e-03,8.5945e-04, -1.0729e-03,  1.2526e-03],[-1.9340e-03,  2.5296e-03,  3.0786e-04,  4.3926e-04,  2.9427e-04,8.2535e-04, -6.3970e-05,  1.5419e-03],[-4.7851e-05, -8.0152e-04, -1.4047e-03,  4.1996e-04,  6.2452e-04,1.7150e-03, -7.9186e-04, -8.2328e-04],[ 5.1969e-04,  9.2142e-05,  3.6604e-04,  7.4570e-04, -8.7897e-04,3.1152e-05, -1.3595e-03, -4.2326e-04],[ 9.2495e-04,  1.3605e-03,  1.8259e-03, -1.2972e-03, -1.1759e-03,-5.4826e-05,  1.9664e-04,  1.7004e-04],[-9.9128e-04, -1.8556e-03,  3.6693e-04,  8.6855e-04, -9.3965e-04,-8.1249e-05,  2.8809e-04, -1.2359e-03],[ 2.9513e-05, -1.7200e-03, -1.8779e-04,  2.0802e-03,  1.0645e-03,1.8121e-04,  1.9415e-03, -1.4203e-03],[-8.8960e-04, -4.3734e-04, -1.5065e-03, -1.1946e-03, -9.4993e-04,8.5077e-04, -9.8183e-04,  1.7900e-03],[-1.8634e-03, -9.5682e-04,  5.5674e-04,  1.6081e-04,  1.4498e-03,-1.8028e-04,  2.5125e-04, -1.0077e-03],[ 9.4025e-04,  1.6473e-04,  4.5804e-04,  3.7836e-04,  6.3043e-04,2.0725e-04,  1.3381e-03,  3.1991e-04],[ 8.4424e-04, -3.2782e-04,  1.0920e-03, -8.9872e-04,  1.0514e-04,-1.6062e-04,  3.4540e-04,  3.0274e-04],[-1.0149e-03,  3.8571e-05,  8.5929e-04, -3.1316e-04,  7.1604e-04,-9.7633e-04,  6.0215e-04,  6.7475e-04],[-3.2431e-04, -5.4436e-04,  4.3032e-04,  3.6767e-04,  1.2577e-03,1.4868e-03, -3.0579e-05,  7.7509e-04],[-1.2928e-03,  6.0537e-04, -1.9043e-04, -1.2163e-03,  9.6670e-05,-5.2268e-04, -3.1057e-04,  1.2309e-03]]
[[-0.0203,  0.1136, -0.2260, -0.0630,  0.0570,  0.0616,  0.0637,  0.0111],[ 0.0958, -0.0359, -0.2595, -0.1142,  0.0926,  0.0939,  0.0680,  0.0621],[ 0.0093,  0.0444, -0.1778, -0.0669,  0.0273,  0.0667,  0.0214,  0.0780],[ 0.0856, -0.0487, -0.1890, -0.0950,  0.0625,  0.0344,  0.0519,  0.1058],[ 0.0839, -0.1220, -0.2140, -0.0560,  0.0671,  0.1131,  0.0433,  0.0730],[ 0.0262,  0.0213, -0.1523, -0.0690,  0.0534,  0.0542,  0.0264,  0.0452],[ 0.0782, -0.0570, -0.1658, -0.0985,  0.0751,  0.0860,  0.0461,  0.0347],[ 0.0697, -0.1313, -0.1991, -0.0658,  0.0596,  0.0879,  0.0937,  0.0812],[ 0.0939, -0.1186, -0.1891, -0.0793,  0.0753,  0.0581,  0.0577,  0.1020],[ 0.0414,  0.0513, -0.1592, -0.0775,  0.0788,  0.0370,  0.0070,  0.0300],[ 0.0743, -0.0411, -0.1783, -0.1191,  0.0657,  0.0925,  0.0323,  0.0732],[ 0.0671, -0.1030, -0.1997, -0.0755,  0.0463,  0.0903,  0.0719,  0.0937],[ 0.1034, -0.1061, -0.1885, -0.0929,  0.0697,  0.0687,  0.0694,  0.0813],[ 0.0904, -0.1356, -0.2012, -0.1567,  0.1174,  0.0847,  0.0893,  0.1021]]
[[-0.0531,  0.0684, -0.0230, -0.0400, -0.0255,  0.0188,  0.0215,  0.0161],[ 0.0458, -0.0129, -0.0962, -0.0131,  0.0309,  0.0097, -0.0035,  0.0528],[-0.0211,  0.0511, -0.0170, -0.0113, -0.0007,  0.0161, -0.0162, -0.0088],[ 0.0160,  0.0030, -0.0569,  0.0160,  0.0064,  0.0042,  0.0076,  0.0022],[-0.0097,  0.0039, -0.0775, -0.0027, -0.0106,  0.0364,  0.0441,  0.0118],[ 0.0003,  0.0454, -0.0046, -0.0111, -0.0412,  0.0232, -0.0078, -0.0013],[-0.0016, -0.0041, -0.0518, -0.0190,  0.0265,  0.0271,  0.0177,  0.0055],[ 0.0005, -0.0142, -0.0750, -0.0047, -0.0004,  0.0486,  0.0006,  0.0305],[ 0.0071, -0.0317, -0.0770, -0.0109,  0.0234,  0.0367,  0.0035,  0.0364],[-0.0086,  0.0324, -0.0150, -0.0097,  0.0191, -0.0054, -0.0028, -0.0092],[ 0.0067, -0.0094, -0.0526, -0.0097,  0.0127,  0.0332,  0.0130,  0.0074],[ 0.0066, -0.0037, -0.0643, -0.0019,  0.0144,  0.0141,  0.0007,  0.0317],[ 0.0118, -0.0191, -0.0681, -0.0055,  0.0109,  0.0420, -0.0117,  0.0334],[ 0.0142, -0.0294, -0.0724, -0.0269,  0.0188,  0.0259, -0.0011,  0.0541]]
[[-0.0513,  0.2329, -0.4081, -0.0702,  0.1622,  0.0958,  0.0440, -0.0133],[ 0.1553, -0.0774, -0.4614, -0.2168,  0.2115,  0.1642,  0.1024,  0.1232],[-0.0067,  0.1276, -0.3217, -0.0995,  0.0759,  0.1387,  0.0017,  0.0851],[ 0.1342, -0.0408, -0.3260, -0.1544,  0.0653,  0.0863,  0.0793,  0.1621],[ 0.0924, -0.1379, -0.3595, -0.0999,  0.1148,  0.1594,  0.0848,  0.1182],[ 0.0302,  0.0814, -0.2605, -0.0917,  0.0691,  0.0914,  0.0330,  0.0500],[ 0.1019, -0.0853, -0.2875, -0.1680,  0.1501,  0.1548,  0.0590,  0.0727],[ 0.1039, -0.1533, -0.3095, -0.0854,  0.0644,  0.1500,  0.0928,  0.1331],[ 0.1055, -0.1472, -0.3059, -0.1222,  0.0975,  0.1312,  0.1021,  0.1276],[ 0.0305,  0.1261, -0.2909, -0.1317,  0.1791,  0.0485,  0.0209,  0.0235],[ 0.1213, -0.0187, -0.2816, -0.1692,  0.0838,  0.1339,  0.0450,  0.0854],[ 0.0755, -0.0964, -0.3159, -0.1185,  0.0565,  0.1019,  0.1164,  0.1576],[ 0.1377, -0.1123, -0.2982, -0.1338,  0.1125,  0.0936,  0.0990,  0.1045],[ 0.1315, -0.1733, -0.3093, -0.2208,  0.1713,  0.1351,  0.1120,  0.1462]]
[[-8.2709e-02,  1.4486e-01, -5.8104e-02, -5.8551e-02, -4.2625e-02,4.7363e-02, -2.5569e-03,  2.5367e-02],[ 7.8485e-02, -2.2593e-02, -2.0297e-01, -6.5458e-03,  4.4368e-02,6.5463e-02, -4.1399e-03,  6.8902e-02],[-4.5736e-02,  1.0928e-01, -3.5183e-02, -4.3238e-02,  7.4732e-03,2.6817e-02, -1.9322e-02, -1.7872e-02],[ 3.9183e-02,  1.1403e-02, -1.1441e-01,  1.5744e-02, -4.1108e-03,3.5544e-02,  1.9767e-04,  2.0360e-02],[-9.1955e-03,  1.3102e-02, -1.5006e-01, -1.4648e-02, -2.9953e-02,7.0257e-02,  5.7307e-02,  5.2274e-02],[-1.6067e-03,  8.7333e-02, -2.0348e-02, -2.8317e-02, -5.1047e-02,3.2911e-02, -2.2277e-02,  4.8476e-03],[ 1.3020e-02, -1.7986e-02, -1.1318e-01, -3.3180e-02,  6.4457e-02,3.9871e-02,  3.6542e-02,  1.7225e-02],[ 5.2200e-03, -2.3302e-02, -1.5046e-01, -2.6903e-02,  1.7498e-02,9.8180e-02, -2.4460e-02,  7.4468e-02],[-2.8360e-03, -5.3548e-02, -1.5427e-01, -4.1042e-02,  3.5459e-02,9.1134e-02,  3.0341e-02,  4.9763e-02],[-1.4301e-02,  6.3941e-02, -3.7267e-02, -2.1742e-02,  1.3711e-02,1.3424e-02, -2.6044e-02,  4.1376e-03],[ 2.5798e-02, -2.5245e-02, -1.0456e-01, -8.6696e-03,  2.3664e-02,4.4870e-02,  3.0913e-02,  1.4387e-02],[ 1.0266e-02, -1.6642e-02, -1.3704e-01, -1.7516e-02,  2.2912e-02,4.7377e-02,  9.5737e-03,  7.4614e-02],[ 1.1709e-02, -3.6399e-02, -1.4510e-01, -2.9313e-02,  2.5548e-02,8.5809e-02, -1.1712e-02,  7.2884e-02],[ 6.7813e-03, -6.0540e-02, -1.4895e-01, -6.4073e-02,  5.2539e-02,5.2404e-02,  2.4407e-02,  1.0260e-01]]
[[-0.0778,  0.2814, -0.5579, -0.0918,  0.2621,  0.1565,  0.0951, -0.0801],[ 0.1951, -0.1060, -0.5832, -0.2612,  0.2732,  0.2317,  0.0993,  0.1548],[-0.0147,  0.2040, -0.4178, -0.1131,  0.0971,  0.1442,  0.0060,  0.0947],[ 0.1544, -0.0443, -0.4077, -0.1851,  0.1091,  0.1315,  0.0716,  0.1800],[ 0.1029, -0.1297, -0.4362, -0.1019,  0.1777,  0.1729,  0.0734,  0.1109],[ 0.0196,  0.1227, -0.3329, -0.0999,  0.0732,  0.1289,  0.0528,  0.0375],[ 0.1256, -0.0992, -0.3514, -0.1940,  0.2107,  0.1906,  0.0490,  0.0672],[ 0.1268, -0.1574, -0.3661, -0.0817,  0.0610,  0.2092,  0.0778,  0.1348],[ 0.1241, -0.1754, -0.3757, -0.1430,  0.1106,  0.1534,  0.1539,  0.1415],[ 0.0278,  0.1808, -0.3735, -0.1527,  0.2623,  0.0309,  0.0285,  0.0024],[ 0.1406, -0.0132, -0.3490, -0.1983,  0.1207,  0.1628,  0.0446,  0.0930],[ 0.0894, -0.0857, -0.3865, -0.1309,  0.0778,  0.1015,  0.1432,  0.1739],[ 0.1569, -0.1283, -0.3727, -0.1564,  0.1668,  0.1223,  0.0942,  0.1166],[ 0.1645, -0.2144, -0.3773, -0.2604,  0.2230,  0.1700,  0.1415,  0.1423]]
[[-1.0876e-01,  2.0834e-01, -8.1070e-02, -9.8363e-02, -2.6384e-02,9.7574e-02, -4.7911e-02,  1.0834e-02],[ 1.1441e-01, -6.7559e-03, -2.5044e-01, -8.8306e-04,  3.8206e-02,7.8424e-02,  4.5765e-04,  5.9596e-02],[-6.7571e-02,  1.3658e-01, -4.8428e-02, -5.3014e-02,  1.1395e-02,4.2923e-02, -1.5997e-02, -3.3335e-02],[ 6.3703e-02,  2.9781e-03, -1.5559e-01,  1.0506e-02,  2.5438e-02,4.9459e-02, -2.4251e-03,  1.7245e-02],[-1.2896e-02,  1.3836e-02, -1.9248e-01, -3.0336e-02, -4.2247e-02,1.0042e-01,  6.2424e-02,  8.4145e-02],[-8.5701e-03,  1.1719e-01, -2.2425e-02, -1.7428e-02, -5.3910e-02,2.9387e-02, -3.9145e-02, -4.8314e-03],[ 1.5123e-02, -2.7379e-02, -1.4862e-01, -3.0673e-02,  8.7890e-02,4.8713e-02,  4.0848e-02,  1.8547e-02],[-1.0382e-04, -3.2780e-02, -1.9563e-01, -3.8846e-02,  3.7416e-02,1.1816e-01, -1.9294e-02,  9.6995e-02],[-1.2099e-02, -6.0308e-02, -1.9030e-01, -4.4493e-02,  4.1547e-02,1.2151e-01,  2.9840e-02,  6.6238e-02],[-1.8958e-02,  8.8770e-02, -4.9797e-02, -2.4887e-02,  4.0464e-03,1.2611e-02, -3.2219e-02,  1.2081e-02],[ 4.1809e-02, -3.2464e-02, -1.3798e-01, -2.5292e-02,  1.6538e-02,5.5716e-02,  4.3622e-02,  3.8577e-02],[ 2.4336e-02, -2.1785e-02, -1.7824e-01, -1.9045e-02,  3.5269e-02,7.7293e-02, -6.2535e-04,  8.7272e-02],[ 5.2369e-04, -5.5170e-02, -1.9665e-01, -5.2520e-02,  4.4941e-02,1.1357e-01, -2.3126e-03,  1.0427e-01],[ 8.6894e-03, -7.6907e-02, -1.9018e-01, -8.8098e-02,  8.0801e-02,7.6433e-02,  3.7699e-02,  1.1119e-01]]
[[-0.1011,  0.3465, -0.6891, -0.1278,  0.3638,  0.2004,  0.0583, -0.0671],[ 0.2329, -0.0839, -0.6843, -0.2907,  0.3298,  0.2437,  0.1061,  0.1547],[-0.0103,  0.2648, -0.5055, -0.1318,  0.1242,  0.1653,  0.0162,  0.0774],[ 0.1666, -0.0051, -0.4670, -0.2035,  0.1150,  0.1709,  0.0781,  0.1524],[ 0.1224, -0.1307, -0.5177, -0.1133,  0.2021,  0.2128,  0.0675,  0.1342],[ 0.0341,  0.1656, -0.3963, -0.1110,  0.1046,  0.1398,  0.0485,  0.0189],[ 0.1213, -0.0692, -0.3968, -0.2103,  0.2473,  0.2000,  0.0374,  0.0662],[ 0.1416, -0.1705, -0.4361, -0.0938,  0.1016,  0.2442,  0.0691,  0.1507],[ 0.1603, -0.1795, -0.4449, -0.1690,  0.1652,  0.1898,  0.1596,  0.1183],[ 0.0300,  0.2227, -0.4501, -0.1823,  0.3536,  0.0388,  0.0275, -0.0374],[ 0.1479,  0.0263, -0.4030, -0.2266,  0.1555,  0.1772,  0.0354,  0.0825],[ 0.1099, -0.0672, -0.4546, -0.1454,  0.0951,  0.1463,  0.1501,  0.1600],[ 0.1904, -0.1350, -0.4401, -0.1757,  0.1810,  0.1600,  0.1067,  0.1158],[ 0.2009, -0.2367, -0.4438, -0.3024,  0.2467,  0.1860,  0.1559,  0.1815]]
[[-0.1041,  0.2605, -0.1016, -0.1223, -0.0386,  0.1311, -0.0751,  0.0102],[ 0.1151, -0.0076, -0.3066, -0.0243,  0.0414,  0.1312,  0.0056,  0.0701],[-0.0744,  0.1578, -0.0716, -0.0610,  0.0161,  0.0592, -0.0188, -0.0317],[ 0.0647,  0.0052, -0.1850,  0.0130,  0.0319,  0.0657, -0.0004,  0.0104],[-0.0015,  0.0271, -0.2320, -0.0301, -0.0542,  0.1403,  0.0466,  0.0948],[-0.0035,  0.1374, -0.0380,  0.0031, -0.0628,  0.0349, -0.0462, -0.0205],[ 0.0176, -0.0267, -0.1728, -0.0461,  0.1177,  0.0598,  0.0468,  0.0065],[-0.0074, -0.0204, -0.2341, -0.0418,  0.0441,  0.1415, -0.0151,  0.0973],[-0.0186, -0.0579, -0.2193, -0.0499,  0.0466,  0.1400,  0.0392,  0.0755],[-0.0155,  0.1054, -0.0666, -0.0171, -0.0049,  0.0168, -0.0406,  0.0148],[ 0.0367, -0.0307, -0.1607, -0.0249,  0.0007,  0.0742,  0.0525,  0.0482],[ 0.0251, -0.0199, -0.2251, -0.0282,  0.0533,  0.1137,  0.0009,  0.0839],[ 0.0030, -0.0644, -0.2364, -0.0637,  0.0489,  0.1432, -0.0105,  0.1326],[ 0.0117, -0.0842, -0.2273, -0.1030,  0.1099,  0.1029,  0.0401,  0.1068]]
